PEP_ID,BBCH,YEAR,DAY
6571,51,2006,167
6490,51,2006,171
6561,51,2006,178
6624,51,2006,179
7015,51,2006,179
6663,51,2006,182
6620,51,2006,183
8040,51,2006,185
8020,51,2006,185
8019,51,2006,185
6533,51,2006,187
6452,51,2006,191
6495,51,2006,196
6624,100,2006,222
6495,100,2006,245
6533,100,2006,249
7015,100,2006,254
6457,100,2006,256
6490,100,2006,263
6663,100,2006,265
6708,100,2006,267
6571,100,2006,268
6452,100,2006,272
8019,100,2006,277
6561,100,2006,279
6620,100,2006,281
6452,0,2007,69
6452,10,2007,79
6490,0,2007,89
8071,10,2007,95
6561,0,2007,96
6663,0,2007,99
6450,0,2007,100
7015,0,2007,102
6621,0,2007,103
8065,0,2007,103
8019,0,2007,106
6634,0,2007,108
6495,0,2007,110
6663,10,2007,110
6679,0,2007,111
6708,0,2007,111
8076,0,2007,111
8070,10,2007,112
7015,10,2007,113
6571,10,2007,116
6573,0,2007,117
6695,0,2007,117
6561,10,2007,117
8065,10,2007,117
6708,10,2007,117
8076,10,2007,117
8019,10,2007,118
6450,10,2007,121
8020,0,2007,125
6490,10,2007,127
6679,10,2007,127
8056,0,2007,130
6495,10,2007,130
6621,10,2007,130
6634,10,2007,132
6573,10,2007,138
8020,10,2007,140
6450,51,2007,152
6571,51,2007,157
7015,51,2007,161
6663,51,2007,161
6490,51,2007,163
6495,51,2007,163
6561,51,2007,164
8019,51,2007,176
6621,51,2007,189
6634,51,2007,193
6452,51,2007,196
6573,51,2007,198
8020,51,2007,199
6663,100,2007,242
8049,100,2007,244
8019,100,2007,245
6450,100,2007,248
6495,100,2007,255
7015,100,2007,257
6708,100,2007,257
6571,100,2007,260
6452,100,2007,263
6561,100,2007,264
6490,100,2007,267
6561,0,2008,96
6571,0,2008,101
6663,0,2008,102
8020,0,2008,106
7015,0,2008,106
6708,0,2008,109
6634,0,2008,113
6663,10,2008,114
6651,0,2008,116
6571,10,2008,116
8020,10,2008,117
6450,10,2008,119
6561,10,2008,120
7015,10,2008,122
6495,10,2008,123
6490,10,2008,123
6708,10,2008,124
6518,10,2008,131
6679,0,2008,134
6634,10,2008,135
6644,10,2008,136
6651,10,2008,140
6644,51,2008,142
6679,10,2008,145
8019,10,2008,146
6450,51,2008,148
6571,51,2008,152
6495,51,2008,167
7015,51,2008,168
8020,51,2008,170
6663,51,2008,171
6561,51,2008,174
8019,51,2008,178
6651,51,2008,182
6634,51,2008,194
6651,60,2008,199
6644,100,2008,241
8019,100,2008,245
6571,100,2008,249
6495,100,2008,250
6450,100,2008,252
7015,100,2008,254
6663,100,2008,254
6561,100,2008,257
6679,100,2008,264
6708,100,2008,268
6490,100,2008,275
6651,100,2008,276
6634,100,2008,281
8020,100,2008,297
6495,10,2009,104
8041,10,2009,111
7015,10,2009,111
6663,10,2009,113
6571,10,2009,113
6561,10,2009,117
19359,10,2009,119
8019,10,2009,119
6490,10,2009,120
6452,10,2009,122
8020,10,2009,124
6663,51,2009,135
6450,10,2009,136
6679,10,2009,140
6571,51,2009,151
6490,51,2009,153
6450,51,2009,154
6495,51,2009,157
6452,51,2009,162
7015,51,2009,163
8019,51,2009,166
6561,51,2009,178
8041,51,2009,187
8020,51,2009,191
6644,100,2009,243
6450,100,2009,247
8019,100,2009,253
6663,100,2009,253
6495,100,2009,258
7015,100,2009,258
6708,100,2009,259
6490,100,2009,264
6571,100,2009,266
6561,100,2009,266
6679,100,2009,272
8020,100,2009,273
8049,100,2009,280
8037,100,2009,294
6452,100,2009,298
6651,10,2010,92
19390,10,2010,97
6571,10,2010,108
6452,10,2010,108
6495,10,2010,115
7015,10,2010,116
6561,10,2010,122
19389,10,2010,125
8019,10,2010,125
8020,10,2010,125
6450,10,2010,125
6490,10,2010,127
6634,10,2010,130
6540,10,2010,135
6571,51,2010,154
6450,51,2010,161
7015,51,2010,174
6490,51,2010,175
6495,51,2010,176
6561,51,2010,180
8019,51,2010,182
6651,51,2010,186
6634,51,2010,199
8020,51,2010,213
6450,100,2010,248
8019,100,2010,258
6495,100,2010,258
6452,100,2010,263
7015,100,2010,265
6708,100,2010,265
6561,100,2010,266
6651,100,2010,271
19395,100,2010,277
6540,100,2010,287
6490,100,2010,289
6634,100,2010,298
6490,0,2011,80
6495,0,2011,83
6561,0,2011,88
19390,10,2011,92
8019,0,2011,93
6495,10,2011,93
6490,10,2011,94
6452,0,2011,96
7015,0,2011,101
6561,10,2011,111
6452,10,2011,111
7015,10,2011,115
6708,10,2011,118
8019,10,2011,122
19457,10,2011,125
20230,0,2011,127
6662,0,2011,130
8020,10,2011,135
6662,10,2011,142
6452,51,2011,155
7015,51,2011,159
6495,51,2011,166
6490,51,2011,169
6561,51,2011,170
8019,51,2011,176
7015,60,2011,176
6490,60,2011,181
6561,60,2011,188
6662,51,2011,193
8020,51,2011,201
8019,60,2011,201
6662,60,2011,206
19344,51,2011,207
20230,60,2011,213
20230,100,2011,242
8019,100,2011,245
6452,60,2011,246
7015,100,2011,249
6561,100,2011,255
6490,100,2011,257
6708,100,2011,260
6495,100,2011,262
19344,100,2011,274
8020,100,2011,276
6662,100,2011,291
6651,0,2012,80
20216,0,2012,84
20226,0,2012,86
6561,0,2012,89
19453,10,2012,89
8020,0,2012,92
6450,0,2012,101
6651,10,2012,103
20226,10,2012,109
8019,0,2012,114
6495,0,2012,116
6571,0,2012,118
6450,10,2012,123
6561,10,2012,125
6495,10,2012,126
8020,10,2012,134
8019,10,2012,136
6450,51,2012,154
6571,51,2012,158
6651,51,2012,162
6651,60,2012,169
6495,51,2012,174
6561,51,2012,175
6450,60,2012,177
6571,60,2012,179
20221,51,2012,182
19380,60,2012,182
6708,60,2012,186
20238,60,2012,189
6561,60,2012,192
20221,60,2012,197
6495,60,2012,197
8020,51,2012,198
8020,60,2012,214
6571,100,2012,249
6450,100,2012,252
6495,100,2012,253
6561,100,2012,261
6651,100,2012,262
8020,100,2012,269
6450,0,2013,94
6651,0,2013,95
20305,0,2013,101
6495,0,2013,102
8039,0,2013,105
20305,10,2013,108
6561,0,2013,112
6495,10,2013,112
6708,0,2013,114
6490,0,2013,115
20488,0,2013,115
6571,0,2013,116
20304,0,2013,117
6651,10,2013,117
6450,10,2013,121
19389,0,2013,123
6708,10,2013,124
6561,10,2013,125
6490,10,2013,126
20488,10,2013,127
8039,10,2013,128
20304,10,2013,129
20292,0,2013,130
20292,10,2013,146
6450,50,2013,153
6450,51,2013,153
6651,50,2013,157
6651,51,2013,157
6495,50,2013,166
6495,51,2013,166
6651,60,2013,166
6571,50,2013,169
6571,51,2013,169
6490,50,2013,175
6490,51,2013,175
20304,50,2013,181
20304,51,2013,181
6561,50,2013,187
6561,51,2013,187
6490,60,2013,187
6495,60,2013,190
20292,50,2013,191
20292,51,2013,191
20304,60,2013,194
20488,60,2013,197
6708,60,2013,198
6571,60,2013,199
6561,60,2013,199
6662,60,2013,206
20292,60,2013,207
19444,50,2013,238
19444,51,2013,238
6495,100,2013,252
6450,100,2013,253
19344,100,2013,253
6651,100,2013,255
20488,100,2013,271
6490,100,2013,276
6708,100,2013,277
6571,100,2013,297
6561,100,2013,301
20304,0,2014,72
6490,0,2014,87
6516,0,2014,87
6495,0,2014,93
19444,10,2014,95
8019,0,2014,100
6495,10,2014,103
20466,10,2014,104
6651,0,2014,106
6561,0,2014,108
6516,10,2014,110
19389,0,2014,115
6490,10,2014,116
8019,10,2014,118
6561,10,2014,119
20304,10,2014,122
6651,10,2014,125
19389,10,2014,132
6540,0,2014,134
6540,10,2014,149
6495,50,2014,161
20304,50,2014,162
6490,50,2014,167
6561,50,2014,176
19561,61,2014,178
6516,50,2014,201
6651,50,2014,239
6495,100,2014,253
6516,100,2014,267
6708,100,2014,270
6490,100,2014,273
6561,100,2014,280
6540,100,2014,281
6651,100,2014,284
20304,0,2015,76
6495,0,2015,93
6561,0,2015,99
6651,0,2015,100
6516,0,2015,105
6495,10,2015,108
20653,0,2015,110
6490,0,2015,112
6561,10,2015,119
6516,10,2015,120
6490,10,2015,123
20304,10,2015,125
6651,10,2015,128
6540,0,2015,135
19466,0,2015,141
8020,0,2015,145
19466,10,2015,153
6540,10,2015,154
8020,10,2015,159
6495,50,2015,162
20304,50,2015,162
6490,50,2015,171
6516,50,2015,172
6561,50,2015,178
6540,50,2015,185
6651,50,2015,188
8019,50,2015,191
8020,50,2015,193
6495,100,2015,258
6516,100,2015,260
6651,100,2015,271
6490,100,2015,271
6540,100,2015,282
6561,100,2015,287
8020,0,2016,102
8020,10,2016,113
